item_uuid	service_item_name	Did Lucy answer the call in EN? (Y/N)	Did Lucy end the call in CN? (Y/N)	Was call redirected (Y/N)	Did Service Ticket matched (y/n)	FCS1 Service Item	FCS1 Remarks (please highlight the cell when transcript did not match your dialog)	found in job_items.txt
2768da54-676d-434b-af2c-95c5b9643e04	Kitchen Fridge 	Y	N	N	N	Can't close the minibar door	"fridge. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you help to refill the kitchen fridge? **Concierge:** Certainly! I'll have someone send someone to your room right away to refill the refrigerator. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay! **Guest:** (音乐) **Concierge:** Goodbye then(ms. Aida)"	
c45ec11d-bb0c-40ce-ae28-0f72a8c7451e	Kitchen Light Fused / Flickering	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, I can see that the kitchen light is flickering. **Concierge:** We'll send someone to fix the problem right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
03dfa134-0a84-4e29-bc38-3632c93722f6	Kitchen Oven Light Fused	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the kitchen oven light is fused. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
c11aed19-8bfd-41f0-9a2b-53ea30c13c1b	Kitchen Pipe Burst / Leaking	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the kitchen pipe is leaking. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
4659945e-d25f-4076-97c5-3928ff8d756f	Kitchen Power Tripped	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hello, I think the kitchen power is tripped. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** Now, thank you. **Concierge:** Thank you, have a good stay"	
f439f5e8-1436-4a32-b8fc-1220de24b1a9	Kitchen replace Busted Light in Exhaust Hood	Y	N	N	N	Kitchen Air Vent Rusty	"kitchen exhaust. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you help to see the kitchen exhaust hood and replace the busted light? **Concierge:** Of course! I'll send someone up right away to fix that for you. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
985ee42d-a37a-46ee-ad5e-0032ce735bbc	L2 Walkway side glass Panel to Clean	Y	N	N	N	Make up Room	"send someone to clean. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you send someone to clean the walkway side glass at level 2? **Concierge:** Of course! We'll arrange for that right away. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
7fc9b266-4be1-40cc-81da-10e3ad11230a	L9 Office to clean	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you clean the office in level 9? **Concierge:** Of course! I'll have someone come by shortly to clean the office on your behalf. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, and take care"	
dc64c3dc-4590-46b7-89c7-4a4cc450e225	LED Light around Techno Wall not Working	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the LED light around Techno wall is not working. **Concierge:** We'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
ca3980ab-c865-4b3b-a1e5-8e749ce6f1b4	Lift Door Not Fully Closed	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the lift door is not fully closed. **Concierge:** We'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
f5a597e9-f65c-46b9-a35e-947b1a5f0247	Lockset low battery	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I have a battery because the lock set has a low battery? **Concierge:** Certainly! I'll send someone to get that for you right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, and take care"	
8899fd94-86c6-40d7-9cfd-34df7f70d958	Low Water Pressure - Basin Tap	Y	N	N	N	Low water pressure from shower	"low water pressure. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the basin tap has low water pressure. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
46177083-79fb-4eff-a207-a0fc04826bb8	Luggage (Assist to FORCE Open)	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, I need someone to assist me to force open the luggage. **Concierge:** We'll send someone to assist you right away. Do you need anything else? **Guest:** No, thank yo"	
e0ff89a1-4660-48ec-87bb-cb5e045c544f	Luggage Lock (Assist to Cut / Break Lock)	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, I need help to cut the luggage lock. **Concierge:** Certainly! I'll send someone to assist you right away. Do you need anything else while we're here? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
7144de51-48c2-43dd-bb9d-4ce75e657d8f	Luggage Rack to Touch-up	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for luggage rack to touch up? **Concierge:** Absolutely! I'll arrange that right away. Anything else you need? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
1f6dc81b-0d13-439e-93c2-cc29ebd51f83	Minibar restocking / replenishment	Y	N	N	N	Can't close the minibar door	"mini bar. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you please replenish my mini bar? **Concierge:** Certainly! I'll have more drinks delivered right away. Is there anything else you need assistance with? **Guest:** Now thank you. **Concierge:** Thank you, and enjoy your stay"	
dd82780b-7121-4d40-955c-e175bdc14f53	Neon Light Fused	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the neon light in my room is broken. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
776752fa-db7b-4d5c-89e6-61c82436a372	Pond Water Overflow	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the pond water is overflowed. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
f561171c-7116-4e8a-b12f-34064f8e6c25	Showcase Glass to Clean	Y	N	N	N	Need assistance	"glass. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request to clean the showcase glass? **Concierge:** Certainly! We'll arrange for that right away. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
4969043d-b03e-43e4-9f5b-ca2489714b03	Shower Head Rusty	Y	N	N	N	Handheld Shower Head Holder Loose	"shower. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the shower head look rusty. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
8c4dbadd-b824-4be4-b81c-f7b82f4fc5cf	Shower hose broken	Y	N	N	N	Handheld Shower Head Holder Loose	"shower. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the shower hose is broken. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
a7e0b072-3ded-42b2-8dad-aedc1ac54747	Shower No Cold Water	Y	N	N	N	Water	"cold water. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the shower got no cold water. **Concierge:** I apologize for the issue. We will send someone to fix the problem right away. Can I do anything else for you? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
464a16d6-d149-456c-9349-404da7423ce4	Shower Room Silicon	Y	N	N	N	Cleaning of Bathroom	"shower room. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I have a silicone for the shower room? **Concierge:** Certainly! I'll send someone up right away to get that for you. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
0f9ea154-1ad0-48db-b8e6-db04cfc2d4af	Silicone Behind Luggage Rack	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for a silicone behind luggage rack? **Concierge:** Certainly! We'll arrange that right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
3449f2c5-0453-4815-8a64-684ebdbbada3	Smart Bed Faulty / Noisy	Y	N	N	N	Combine the bed	"bed. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the smart bed is making some noise. **Concierge:** We'll send someone to check that out right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
b2c7f11e-1707-4c99-a05e-662cdd3b622d	Tea Bags - Chamomile	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Can I request tea bags Camomile? **Concierge:** Certainly! Tea bags will be delivered right away. Is there anything else you need assistance with? **Guest:** no **Concierge:** Great, thank you"	Can I request Tea Bags - Chamomile?
d058415f-0c61-424a-afb6-4f2cf3cf620b	Tea Bags - English Breakfast	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** I would like some tea, becks, English breakfast. **Concierge:** Certainly! I'll send someone up right away to get you some tea. Do you need anything else? **Guest:** no **Concierge:** Great, thank you"	I would like some Tea Bags - English Breakfast.
e92b1f00-a31f-4119-af21-10b31c5abb1f	Tea Bags - Green Tea	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Can I have tea bags, green tea sent to my room? **Concierge:** Certainly! Tea bags will be delivered right away. Is there anything else you need assistance with? **Guest:** no **Concierge:** Great, thank you"	Can I have Tea Bags - Green Tea sent to my room?
01c86b0e-bb40-42a7-a65a-eaa206050f63	Tea Bags - Peppermint	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Do you have tea bags peppermint? **Concierge:** Certainly! I'll send some tea bags and peppermint to your room right away. Anything else you need? **Guest:** no **Concierge:** Great, thank you"	Do you have Tea Bags - Peppermint?
17258919-f0c1-4c6b-be4b-6c0af074844a	Writing Table Light Fused	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the light at the writing table is filled. Can someone come fix it? **Concierge:** Certainly! I'll send someone to fix the light right away. Do you need anything else? **Guest:** Nothing. **Concierge:** Thank you, have a good stay"	The light at the writing table is fused. Can someone come fix it?
0df355a2-5156-45e8-97ab-580ffdff4460	Bar Counter - Faded / Scratched	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Can you get someone to take a look at the bar counter which is scratch? **Concierge:** Of course! We'll send someone up right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
c0309934-093d-440a-9b96-895572e3fd98	Bedroom Ceiling Light Flickering	Y	N	N	N	Bedroom ceiling leaking	"bedroom ceiling light. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Hi, I find that the bedroom ceiling light is flickering right now. Please send someone to replace it. **Concierge:** Certainly! I'll have an electrician sent up to check out the light right away. Do you need anything else? **Guest:** No thanks. **Concierge:** Thank you, please have a good stay"	
836a5fe5-0f12-4d38-898e-994de7034e3d	Pool Greenish	Y	Y	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Can you please get the pool clean up as it is quite greenish? **Concierge:** Absolutely! I'll have someone send someone to clean up the pool right away. Do you need anything else? **Guest:** 谢谢 **Concierge:** 祝您生活愉快！需要帮助随时联系"	
56618eee-437d-4c4f-ae08-24de1d72a084	Faucet Corroded	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** The faucet looks corroded can you be inspected? **Concierge:** Of course! We'll send someone to inspect the faucet right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
6a71489e-477d-413b-b0b4-553426c92653	Faucet Dripping	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** The faucet keeps dripping, can it be repaired? **Concierge:** Of course, we'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
6dc866d1-0cda-4e9e-9946-854aaba87ef5	Faucet Sensor Defective	Y	N	N	N	Bypass Motion Sensor	"sensor isn't working. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** The faucet sensor isn't working can it be fixed? **Concierge:** Of course! We'll arrange for a technician to come fix the issue right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
481c758e-69d2-4b76-963c-95193737b597	Floor Trap Choked	Y	N	N	N	Broken Bathroom Floor Tiles	"bathroom floor. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** I think the bathroom floor trap is choked. Can someone check? **Concierge:** We'll send someone right away to clear the trap! Do you need anything else while we're there? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
befa6d2f-7965-4f07-a6ff-88ede625eca0	HDMI Assistance	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** Can you help me with the HDMI setup? **Concierge:** Certainly! I'll arrange that right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
7a51b517-4cfd-49d1-a049-acc81c3e2499	Ice Machine for Repair	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** The ice machine seems broken. Can it be repaired? **Concierge:** We'll send someone to fix the issue right away! Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
f7e01e59-98b7-4cc4-8772-ad2a8df0b032	Kitchen - Basin/ Sink No Water Supply	Y	N	N	N	Kitchen Basin to Silicon	"kitchen sink. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** There's no water from the kitchen sink can it be fixed? **Concierge:** Of course! I'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
c021caa7-e0b9-4d7b-ba25-a15972016fe4	Kitchen Ceiling Leaking	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** There's a leakage on the kitchen ceiling can you be looked into? **Concierge:** Of course, we'll send someone to check right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
41ca2b4f-39f0-4b1d-a321-65944d28b6e3	Kitchen Ceiling Panel Detached	Y	N	N	N	Ceiling Painting	"ceiling pane. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** Our kitchen ceiling panel has come loose, can it be fixed? **Concierge:** We'll send someone to fix that right away! Can we help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
f7914efd-326f-49bf-8d38-839b1931cb75	Replenish Gym Towels	Y	N	N	N	Bath Towel	"towel. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** Could you replenish the gym towel? **Concierge:** Certainly! I'll send a replacement gym towel right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
ca9ea2af-1a6b-493b-903f-5b0a837b9dc4	Return Air Grill to Clean	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** Could someone clean the return air grill? **Concierge:** Of course! I'll arrange for that right away. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, take care"	
9e44f4c5-b0fe-4e09-b7dc-06809f227937	Room Cleaning	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** Could my room be clean? **Concierge:** Certainly! We'll send someone up right away to clean your room. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
ff89adbf-d937-4de8-a8d8-79954e4ded9e	Room Power Trip	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Priya Nakirasamy, this is Lucy at the front desk. How may I help you? **Guest:** The power in my room trip can someone assist? **Concierge:** We'll send someone to check on your power issue right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
953fff9d-b1a4-4ed3-8f88-bf72db0eda16	Coffee machine not working	Y	N	N	N	Vacuum Cleaner to Fix	"machine is not working. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** The coffee machine is not working. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** Thank you. **Concierge:** Thank you, please have a good stay"	
