item_uuid	service_item_name	Did Lucy answer the call in EN? (Y/N)	Did Lucy end the call in CN? (Y/N)	Was call redirected (Y/N)	Did Service Ticket matched (y/n)	FCS1 Service Item	FCS1 Remarks (please highlight the cell when transcript did not match your dialog)	found in job_items.txt
0dc8c197-992f-47bb-9ca7-d5f8ea764d44	DND Light OOO	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** The DND light is fuse. **Concierge:** We'll send someone to replace the fuse right away. Can we do anything else for you? **Guest:** Thank you. **Concierge:** Thank you, please have a good stay"	
63492f5e-c42f-49e8-a354-03de63e98ca7	Door Bell OOO	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** The doorbell is not working. **Concierge:** We'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
76a47d34-3d8e-4c6d-a7e2-16b55ec996aa	Dress pressed	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** My dress need to be pressed. Can you help? **Concierge:** Certainly! I'll send someone to press your dress right away. Do you need anything else? **Guest:** Thank you. **Concierge:** Thank you, and have a nice day"	
881956fd-d674-4cba-b22d-bec097621f2d	Setup poker table in suite	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** You can set up a poker table in the suite. **Concierge:** Certainly! I'll arrange that right away. Do you need anything else? **Guest:** Thank you. **Concierge:** Thank you, and have a great stay"	
e3c98a03-f0ba-4870-b92a-b0adf560ad95	Setup steam room in suite	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** Then you set up steam room in the suite. **Concierge:** Certainly! We'll arrange for the steam room to be set up in your suite right away. Do you need anything else while you're here? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
8782e965-613f-48de-b719-038fafd00911	Shaving Socket Outlet not Working	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Tham KY, this is Lucy at the front desk. How may I help you? **Guest:** The shaving socket outlet is not working. **Concierge:** I apologize for the inconvenience. We will send someone to fix it right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, please have a good stay"	
482e768f-8c56-4096-ac29-718e5808020e	Kitchen Drainage Backflow Bad Smell	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hello, there is bad smell in the kitchen drainage back floor. **Concierge:** We'll send someone to check right away. Do you need anything else? **Guest:** Agno, thank you. **Concierge:** Thank you, have a good stay"	
dbcb7094-e31c-48ee-b373-9d0a1c1b20e7	Kitchen Faucet to be Replaced	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hello, can you please the kitchen faucet? **Concierge:** Of course! I'll send someone to fix that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
3d84203c-5c8d-4f57-9dbf-777f91db01c2	Kitchen under Fridge Gasket to Replace	Y	N	N	N	Can't close the minibar door	"fridge. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you please replace the fridge gas cap in the kitchen? **Concierge:** Of course! I'll send someone to get that right away. Can I help with anything else? **Guest:** Now thank you. **Concierge:** Thank you, and have a great stay"	
2b0df735-f790-49e6-9c73-7bb8ecbfa86b	Lift aircon Not Functioning	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hello, the leaf icon is not functioning. **Concierge:** I apologize for the inconvenience. We'll have that fixed right away. Do you need anything else? **Guest:** Now thank you. **Concierge:** Thank you, and take care"	
0f467126-4aa6-41f0-beb0-ff0c9ce2d58f	Lift Indicator Light OOO	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you please check the light indicator in the leaf? **Concierge:** Of course! I'll have someone send someone up to check that for you right away. Can I assist with anything else? **Guest:** No thank you. **Concierge:** Thank you, have a good stay"	
ebc3b238-08f1-4d0b-a1da-68329b86af85	Lift Intercom Not Working	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the live intercom is not working. **Concierge:** I apologize for the inconvenience. We'll have someone look into that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, enjoy your stay"	
2f615faa-e4b6-4f95-b574-08f3da77bd9b	Lift Push Button Broken	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** High, the push button inside the leaf is broken. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
0f25c65a-09b8-4b60-a02b-5eac64bf216e	Light Dimmer Not Functioning	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the light diva inside the room is not functioning. **Concierge:** I apologize for the inconvenience. I'll have an electrician sent right away to fix the problem. Do you need anything else while we're waiting? **Guest:** No, thank you. **Concierge:** Thank you, and have a good stay"	
c03bed06-3138-4b04-845f-4028bf74c992	Milk bottle warmer	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for a milk bottle in warmers? **Concierge:** Certainly! We'll send a milk bottle warmer right away. Do you need anything else? **Guest:** Now thank you. **Conc"	
b7feb9fa-0843-406b-9503-dba2f4d54ed0	Minibar content removal	Y	N	N	N	Can't close the minibar door	"mini bar. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can you remove the mini bar contents? **Concierge:** Certainly! We'll have the mini-bar removed right away. Is there anything else you need assistance with? **Guest:** No, thank you. **Concierge:** Thank you, please have a good stay"	
75a3bce1-b856-467b-8d13-a9dc307dfb96	Minibar leaking	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, my midi bar is leaking. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
69256351-cd82-4d24-807e-c7b74972d874	Minibar Light Fused	Y	N	N	N	Can't close the minibar door	"mini bar. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, my mini bar light is used. **Concierge:** We'll send someone to replace your mini-bar light right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
7909818a-2c6b-4077-8d18-d555f33f1d28	Pens	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request pants? **Concierge:** Absolutely! We'll send some pants right away. Anything else you need? **Guest:** Thank you **Concierge:** Sure, have a good stay"	
6c715962-1e46-4792-b8de-00d5dc81ccfe	Pillow - Firm	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for a phone? **Concierge:** Certainly! We'll arrange for a phone to be delivered right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good sta"	
46ae5a68-e3da-4a7f-9856-7995b3308e8e	Pillow - Q (quilted)	Y	N	N	N	Change Duvet	"quilt. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for a quilted below queue? **Concierge:** Absolutely! I'll arrange that right away. Anything else you need? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
fc873395-a9b4-42aa-8b73-f60fd6f6160d	Pipe Hammering Sound	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hey, I heard the pipe hammering found in my room. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good"	
464fcf20-746e-4e76-8cd7-f86ac80599a3	Pond for Dosing	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, can I request for dosing the points? **Concierge:** Absolutely! We'll send someone up right away to assist with that. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
585eae4d-7b2e-4c0d-9d14-5ff76cdb283c	Pond Water Low Level	Y	N	N	N	Need assistance	"others. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the pond water is **Concierge:** We'll send someone to refill the pond right away! Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
60a22656-f565-4fed-981b-f4ec118023b7	Shower Glass Door 	Y	N	N	N	Handheld Shower Head Holder Loose	"shower. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, there is something wrong with the shower blast dog. **Concierge:** I apologize for the inconvenience. We'll send someone to fix it right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
cbcc7ed7-9915-42ca-acd6-d6145105fdb4	Shower glass door faulty	Y	N	N	N	Entrance Glass Door to clean	"glass door. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the shovel glass door is faulty. **Concierge:** We'll send someone to fix that right away! Can I help with anything else? **Guest:** 謝謝 **Concierge:** Thank you, and have a great stay"	
ec6d6a9b-d85a-43c0-b4cd-24e893b75f2f	SMART BED REMOTE COVER MISSING	Y	N	N	N	Blanket	"cover. **Concierge:** Hello ms. Aida one, this is Lucy at the front desk. How may I help you? **Guest:** Hi, the Smart Bed Remote Cover. **Concierge:** Absolutely! We'll send that right away. Can I help with anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
7c00614a-6c4b-4fe2-b232-86df5a9574e5	Sweetener Sachet	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Can I request a signal such a please? **Concierge:** Certainly! We'll arrange that right away. Do you need anything else? **Guest:** No. **Concierge:** Thank you, have a good stay"	"Can I request a Sweetener Sachet, please?"
52af7fb4-ff3f-49b1-a19c-2d26c8b8fa31	Table Chipped	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** There is a table in my room. Can someone fix it? **Concierge:** Of course! I'll arrange for a technician to come and look at your table right away. Do you need anything else? **Guest:** No **Concierge:** Thank you, Ms. Yun Jeen"	There is a Table Chipped in my room. Can someone fix it?
276328db-2fb5-410a-8505-53168a0fd47a	Tea bags - Chinese Tea	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Can I request tea back Chinese tea? **Concierge:** Certainly! I'll send some Chinese tea up right away. Anything else you need? **Guest:** now **Concierge:** Thank you, have a good stay"	Can I request Tea bags - Chinese Tea?
1a706e26-e81a-4dcb-92fc-750f4a9a49c1	Tea Bags - Earl Gey	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Please send me some tea bags of grapes. **Concierge:** Certainly! Tea bags will be delivered right away. Anything else? **Guest:** No. **Concierge:** Thank you, have a good stay"	Please send me some Tea Bags - Earl Gey?
de3ce2b8-e9e2-4da7-8844-e02a4d8e5658	Telephone No Dial Tone	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** telephone no doubt told can **Concierge:** I apologize, we don't have your phone number. Can I assist you with anything else? **Guest:** No **Concierge:** Thank you, please accept our apologies for any inconvenience caused"	Telephone No Dial Tone. Can this be fixed?
e6250cc4-a31c-4ae5-a01c-4b4c1b1e3a9e	Telephone Volume Too Low	Y	Y	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** My telephone volume too low. Can someone adjust it? **Concierge:** Certainly! I'll have the TV volume adjusted right away. Do you need anything else? **Guest:** 不 **Concierge:** 好的，祝您一切顺利"	My Telephone Volume Too Low. Can someone adjust it?
7c534be1-a98f-41ad-a0dc-cea4e0879ec7	Toilet Bowl Clogged	Y	N	N	N	Cleaning of Bathroom	"the toilet. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** The toilet bowl clock **Concierge:** Certainly! We'll send someone to replace the toilet bowl clock right away. Can I help with anything else? **Guest:** No. **Concierge:** Thank you, have a great stay"	The Toilet Bowl Clogged. Can someone come over and check?
636f7b0f-4214-445b-b2cb-ecc0141a3e37	Toilet clogged	Y	Y	N	N	Cleaning of Bathroom	"the toilet. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** the toilet clock **Concierge:** Certainly! We'll send someone to adjust the toilet clock right away. Can I help with anything else? **Guest:** 不 **Concierge:** 好的，祝您一切顺利"	The Toilet clogged. Please send someone.
c570cf23-8e8d-4fb8-b78b-1634c4d4adad	Towel Rack Loose	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** The tower wreck is loose. Please. **Concierge:** Thank you! We'll send someone up right away to secure the tower. Can I help with anything else? **Guest:** no **Concierge:** Goodbye then"	The Towel Rack is Loose. Please fix it.
fdea601d-56b8-427b-bb8a-147c837fd4ce	Towel railing faulty	Y	N	N	N	Children bed rail	"rail. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** The power railing is faulty. **Concierge:** We'll send someone to fix it right away! Anything else you need? **Guest:** No. **Concierge:** Thank you, have a good stay"	The Towel railing is faulty. 
4eacb99e-0bcd-4091-9e4a-a95145a6642a	Soap Dispenser	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Please refill my fork dispenser. **Concierge:** Certainly! I'll have someone send a replacement fork to your room right away. Do you need anything else? **Guest:** No. **Concierge:** Thank you, and thank you again for calling the Front Desk"	Please refill my Soap Dispenser.
27170a2a-f33b-4dbb-a807-89b7ec262c33	Stirrer	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Do you have a story? **Concierge:** Absolutely! We can arrange for a storyteller to visit your room. Would that be of assistance? **Guest:** Nothing else. **Concierge:** Thank you so much Ms. Yun Jeen"	Do you have a Stirrer
9f45cc5a-6f5e-46aa-b84c-7b6851359e8f	Suit express dry clean	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello ms. Yun Jeen, this is Lucy at the front desk. How may I help you? **Guest:** Do you offer suit express drive? **Concierge:** Absolutely! We can arrange that right away. Can I assist you with anything else? **Guest:** (何) 何丁 **Concierge:** Ms. Yun Jeen, we'll send someone to your room right away. Is there anything else you need assistance with? **Guest:** 拿手 **Concierge:** Sure, I will have some hand towels delivered to your room promptly. Is there anything else you require? **Guest:** Nothing. **Concierge:** Thank you, Ms. Yun Jeen"	Do you offer Suit express dry clean service?
dbd4aa5c-4342-4a23-945f-5de05c0f941e	Air con Thermostat No Display	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Why that the air counter most has no display at all? **Concierge:** I apologize for the inconvenience. We will have an air conditioner display repaired right away. Is there anything else you need assistance with? **Guest:** No thanks. **Concierge:** Thank you, please have a pleasant stay"	
c8fe4b57-a99c-4f47-9095-74d65cd32b1a	Air purifier	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Please send me an app yourifier to the room now. **Concierge:** Certainly! An application will be delivered shortly. Is there anything else I can assist you with? **Guest:** No, thank you. **Concierge:** Thank you, please have a good stay"	
59eac511-5e7d-40be-b97c-73bdda37dda5	Ashtray	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** I would need an air straight to be delivered to my room now. **Concierge:** Certainly! I'll arrange that right away. Do you need anything else? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
77794711-8ec4-4807-ab4a-e784868e8770	Basin Choked	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** The basin in the room is chalk. Please get someone to clear it. **Concierge:** Of course, we'll send someone to clean up the basin right away! Is there anything else? **Guest:** no that's all **Concierge:** Thank you, have a good stay"	
f52bd810-84eb-49a8-a79a-cc24c581d5bd	Basin drainage Slow	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** I find that the basin drainage is very slow. Can you get someone to take a look? **Concierge:** Of course, we'll send someone to check it out right away! Do you need anything else while we're waiting? **Guest:** No, thank you. **Concierge:** Thank you, have a good stay"	
56ed5e27-3e17-4152-9392-8f0e453b508f	Basin Stopper Jammed	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** The basin's copper is jammed. Please get someone to replace it. **Concierge:** Of course, we'll send someone to fix that right away! Is there anything else? **Guest:** Thank you. **Concierge:** Thank you, please have a nice stay"	
1ee639d2-b1e4-4a92-b9a0-fd941b807ab8	Basin Tap Head Loose	Y	N	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Link at someone to adjust the basin tap hit as it is loose. **Concierge:** Of course! I'll have the basin tap adjusted right away. Can I help with anything else? **Guest:** Thank you. **Concierge:** Goodbye, enjoy your stay"	
892203c8-2d8c-4edb-a8a7-1eb4b46efa97	Basin Tap Loose	Y	Y	N	N	Need Assistance	"others. **Concierge:** Hello mr. Kevin Fong, this is Lucy at the front desk. How may I help you? **Guest:** Please tighten the base in tab which is loose. **Concierge:** Of course, we'll send someone to fix that right away! Can I help with anything else? **Guest:** 都会的 **Concierge:** 太感谢了，祝您一切顺利"	
